,level_0,value,SAT,contrast,stimulus,parameter,participant,fit
0,1,0.4474,,,,zr,data_S10.csv,0.0
1,2,1.0253,speed,,,a,data_S10.csv,0.0
2,3,-2.8465,speed,5.0,left,v,data_S10.csv,0.0
3,4,0.1633,speed,,,t0,data_S10.csv,0.0
4,5,0.463,speed,,,szr,data_S10.csv,0.0
5,6,0.7133,,,,sv,data_S10.csv,0.0
6,7,0.1048,,,,st0,data_S10.csv,0.0
7,8,-0.2887,speed,3.0,left,v,data_S10.csv,0.0
8,9,0.918,speed,2.0,right,v,data_S10.csv,0.0
9,10,0.5834,speed,1.0,right,v,data_S10.csv,0.0
10,11,1.776,speed,3.0,right,v,data_S10.csv,0.0
11,12,-1.2348,speed,4.0,left,v,data_S10.csv,0.0
12,13,0.2319,speed,2.0,left,v,data_S10.csv,0.0
13,14,0.7615,speed,1.0,left,v,data_S10.csv,0.0
14,15,2.6698,speed,5.0,right,v,data_S10.csv,0.0
15,16,3.0981,speed,4.0,right,v,data_S10.csv,0.0
16,17,1.0961,accuracy,,,a,data_S10.csv,0.0
17,18,3.585,accuracy,5.0,right,v,data_S10.csv,0.0
18,19,0.2141,accuracy,,,t0,data_S10.csv,0.0
19,20,0.3583,accuracy,,,szr,data_S10.csv,0.0
20,21,0.7615,accuracy,1.0,left,v,data_S10.csv,0.0
21,22,0.7399,accuracy,2.0,right,v,data_S10.csv,0.0
22,23,2.6235,accuracy,4.0,right,v,data_S10.csv,0.0
23,24,0.5642,accuracy,1.0,right,v,data_S10.csv,0.0
24,25,1.6335,accuracy,3.0,right,v,data_S10.csv,0.0
25,26,-2.7808,accuracy,4.0,left,v,data_S10.csv,0.0
26,27,-0.5648,accuracy,3.0,left,v,data_S10.csv,0.0
27,28,-2.9579,accuracy,5.0,left,v,data_S10.csv,0.0
28,29,0.1538,accuracy,2.0,left,v,data_S10.csv,0.0
29,1,0.5,,,,zr,data_S12.csv,0.0
30,2,0.7419,speed,,,a,data_S12.csv,0.0
31,3,1.5556,speed,1.0,right,v,data_S12.csv,0.0
32,4,0.1986,speed,,,t0,data_S12.csv,0.0
33,5,0.3003,speed,,,szr,data_S12.csv,0.0
34,6,0.5352,,,,sv,data_S12.csv,0.0
35,7,0.1321,,,,st0,data_S12.csv,0.0
36,8,-2.8079,speed,5.0,left,v,data_S12.csv,0.0
37,9,4.1052,speed,5.0,right,v,data_S12.csv,0.0
38,10,-0.7852,speed,3.0,left,v,data_S12.csv,0.0
39,11,1.5843,speed,2.0,right,v,data_S12.csv,0.0
40,12,-2.7054,speed,4.0,left,v,data_S12.csv,0.0
41,13,1.8677,speed,3.0,right,v,data_S12.csv,0.0
42,14,0.1801,speed,2.0,left,v,data_S12.csv,0.0
43,15,1.2814,speed,1.0,left,v,data_S12.csv,0.0
44,16,2.8288,speed,4.0,right,v,data_S12.csv,0.0
45,17,1.2568,accuracy,,,a,data_S12.csv,0.0
46,18,2.843,accuracy,4.0,right,v,data_S12.csv,0.0
47,19,0.286,accuracy,,,t0,data_S12.csv,0.0
48,20,0.5054,accuracy,,,szr,data_S12.csv,0.0
49,21,-0.1763,accuracy,2.0,left,v,data_S12.csv,0.0
50,22,0.2547,accuracy,1.0,right,v,data_S12.csv,0.0
51,23,1.9283,accuracy,3.0,right,v,data_S12.csv,0.0
52,24,0.5734,accuracy,2.0,right,v,data_S12.csv,0.0
53,25,0.3052,accuracy,1.0,left,v,data_S12.csv,0.0
54,26,-2.1614,accuracy,3.0,left,v,data_S12.csv,0.0
55,27,-4.9115,accuracy,5.0,left,v,data_S12.csv,0.0
56,28,-2.9752,accuracy,4.0,left,v,data_S12.csv,0.0
57,29,3.2573,accuracy,5.0,right,v,data_S12.csv,0.0
58,1,0.5,,,,zr,data_S8.csv,0.0
59,2,1.3637,accuracy,,,a,data_S8.csv,0.0
60,3,-4.9372,accuracy,5.0,left,v,data_S8.csv,0.0
61,4,0.2345,accuracy,,,t0,data_S8.csv,0.0
62,5,0.1281,accuracy,,,szr,data_S8.csv,0.0
63,6,0.4527,,,,sv,data_S8.csv,0.0
64,7,0.1107,,,,st0,data_S8.csv,0.0
65,8,1.9673,accuracy,3.0,right,v,data_S8.csv,0.0
66,9,3.4051,accuracy,4.0,right,v,data_S8.csv,0.0
67,10,-3.3379,accuracy,4.0,left,v,data_S8.csv,0.0
68,11,4.8832,accuracy,5.0,right,v,data_S8.csv,0.0
69,12,0.039,accuracy,1.0,left,v,data_S8.csv,0.0
70,13,-2.1042,accuracy,3.0,left,v,data_S8.csv,0.0
71,14,-0.35,accuracy,2.0,left,v,data_S8.csv,0.0
72,15,0.2415,accuracy,1.0,right,v,data_S8.csv,0.0
73,16,1.3937,accuracy,2.0,right,v,data_S8.csv,0.0
74,17,0.8517,speed,,,a,data_S8.csv,0.0
75,18,-0.2598,speed,2.0,left,v,data_S8.csv,0.0
76,19,0.2056,speed,,,t0,data_S8.csv,0.0
77,20,0.316,speed,,,szr,data_S8.csv,0.0
78,21,-0.0294,speed,1.0,left,v,data_S8.csv,0.0
79,22,0.5803,speed,1.0,right,v,data_S8.csv,0.0
80,23,-1.7483,speed,3.0,left,v,data_S8.csv,0.0
81,24,2.7791,speed,3.0,right,v,data_S8.csv,0.0
82,25,-4.3941,speed,5.0,left,v,data_S8.csv,0.0
83,26,7.1884,speed,5.0,right,v,data_S8.csv,0.0
84,27,-2.5463,speed,4.0,left,v,data_S8.csv,0.0
85,28,1.307,speed,2.0,right,v,data_S8.csv,0.0
86,29,3.3401,speed,4.0,right,v,data_S8.csv,0.0
87,1,0.5625,,,,zr,data_S3.csv,0.0
88,2,1.1899,accuracy,,,a,data_S3.csv,0.0
89,3,-3.7489,accuracy,5.0,left,v,data_S3.csv,0.0
90,4,0.2107,accuracy,,,t0,data_S3.csv,0.0
91,5,0.2661,accuracy,,,szr,data_S3.csv,0.0
92,6,0.7919,,,,sv,data_S3.csv,0.0
93,7,0.0867,,,,st0,data_S3.csv,0.0
94,8,1.8233,accuracy,3.0,right,v,data_S3.csv,0.0
95,9,0.1942,accuracy,1.0,left,v,data_S3.csv,0.0
96,10,3.9435,accuracy,4.0,right,v,data_S3.csv,0.0
97,11,1.1561,accuracy,2.0,right,v,data_S3.csv,0.0
98,12,4.5836,accuracy,5.0,right,v,data_S3.csv,0.0
99,13,-2.9511,accuracy,4.0,left,v,data_S3.csv,0.0
100,14,-0.4134,accuracy,2.0,left,v,data_S3.csv,0.0
101,15,-1.2326,accuracy,3.0,left,v,data_S3.csv,0.0
102,16,0.8044,accuracy,1.0,right,v,data_S3.csv,0.0
103,17,0.924,speed,,,a,data_S3.csv,0.0
104,18,-1.0597,speed,3.0,left,v,data_S3.csv,0.0
105,19,0.2019,speed,,,t0,data_S3.csv,0.0
106,20,0.6295,speed,,,szr,data_S3.csv,0.0
107,21,0.9733,speed,2.0,right,v,data_S3.csv,0.0
108,22,-0.1693,speed,1.0,left,v,data_S3.csv,0.0
109,23,-2.0501,speed,4.0,left,v,data_S3.csv,0.0
110,24,5.3015,speed,5.0,right,v,data_S3.csv,0.0
111,25,0.1833,speed,2.0,left,v,data_S3.csv,0.0
112,26,3.4928,speed,4.0,right,v,data_S3.csv,0.0
113,27,-3.3545,speed,5.0,left,v,data_S3.csv,0.0
114,28,3.2851,speed,3.0,right,v,data_S3.csv,0.0
115,29,0.4012,speed,1.0,right,v,data_S3.csv,0.0
116,1,0.475,,,,zr,data_S6.csv,0.0
117,2,0.9481,speed,,,a,data_S6.csv,0.0
118,3,3.1404,speed,4.0,right,v,data_S6.csv,0.0
119,4,0.1849,speed,,,t0,data_S6.csv,0.0
120,5,0.5812,speed,,,szr,data_S6.csv,0.0
121,6,0.7299,,,,sv,data_S6.csv,0.0
122,7,0.1669,,,,st0,data_S6.csv,0.0
123,8,-2.9768,speed,4.0,left,v,data_S6.csv,0.0
124,9,-0.4898,speed,1.0,left,v,data_S6.csv,0.0
125,10,-0.191,speed,2.0,right,v,data_S6.csv,0.0
126,11,-0.5451,speed,2.0,left,v,data_S6.csv,0.0
127,12,4.6152,speed,5.0,right,v,data_S6.csv,0.0
128,13,-0.1272,speed,1.0,right,v,data_S6.csv,0.0
129,14,2.1883,speed,3.0,right,v,data_S6.csv,0.0
130,15,-1.614,speed,3.0,left,v,data_S6.csv,0.0
131,16,-3.873,speed,5.0,left,v,data_S6.csv,0.0
132,17,1.18,accuracy,,,a,data_S6.csv,0.0
133,18,1.2115,accuracy,3.0,right,v,data_S6.csv,0.0
134,19,0.2587,accuracy,,,t0,data_S6.csv,0.0
135,20,0.1833,accuracy,,,szr,data_S6.csv,0.0
136,21,5.656,accuracy,5.0,right,v,data_S6.csv,0.0
137,22,-0.6028,accuracy,1.0,left,v,data_S6.csv,0.0
138,23,-0.4178,accuracy,2.0,left,v,data_S6.csv,0.0
139,24,-4.8782,accuracy,4.0,left,v,data_S6.csv,0.0
140,25,0.0767,accuracy,1.0,right,v,data_S6.csv,0.0
141,26,4.0443,accuracy,4.0,right,v,data_S6.csv,0.0
142,27,-7.5514,accuracy,5.0,left,v,data_S6.csv,0.0
143,28,0.2591,accuracy,2.0,right,v,data_S6.csv,0.0
144,29,-2.2979,accuracy,3.0,left,v,data_S6.csv,0.0
145,1,0.4566,,,,zr,data_S5.csv,0.0012
146,2,1.3622,accuracy,,,a,data_S5.csv,0.0012
147,3,2.1091,accuracy,3.0,right,v,data_S5.csv,0.0012
148,4,0.2003,accuracy,,,t0,data_S5.csv,0.0012
149,5,0.0361,accuracy,,,szr,data_S5.csv,0.0012
150,6,0.4815,,,,sv,data_S5.csv,0.0012
151,7,0.0473,,,,st0,data_S5.csv,0.0012
152,8,-3.4608,accuracy,5.0,left,v,data_S5.csv,0.0012
153,9,4.7904,accuracy,5.0,right,v,data_S5.csv,0.0012
154,10,-0.1466,accuracy,2.0,left,v,data_S5.csv,0.0012
155,11,0.6808,accuracy,1.0,right,v,data_S5.csv,0.0012
156,12,3.846,accuracy,4.0,right,v,data_S5.csv,0.0012
157,13,0.6412,accuracy,1.0,left,v,data_S5.csv,0.0012
158,14,-2.7247,accuracy,4.0,left,v,data_S5.csv,0.0012
159,15,-0.6014,accuracy,3.0,left,v,data_S5.csv,0.0012
160,16,1.1574,accuracy,2.0,right,v,data_S5.csv,0.0012
161,17,1.0189,speed,,,a,data_S5.csv,0.0012
162,18,5.4506,speed,5.0,right,v,data_S5.csv,0.0012
163,19,0.1952,speed,,,t0,data_S5.csv,0.0012
164,20,0.3723,speed,,,szr,data_S5.csv,0.0012
165,21,-1.4441,speed,3.0,left,v,data_S5.csv,0.0012
166,22,1.6063,speed,2.0,right,v,data_S5.csv,0.0012
167,23,4.1936,speed,4.0,right,v,data_S5.csv,0.0012
168,24,-4.251,speed,5.0,left,v,data_S5.csv,0.0012
169,25,-0.1495,speed,2.0,left,v,data_S5.csv,0.0012
170,26,0.5383,speed,1.0,left,v,data_S5.csv,0.0012
171,27,-2.8336,speed,4.0,left,v,data_S5.csv,0.0012
172,28,2.5196,speed,3.0,right,v,data_S5.csv,0.0012
173,29,0.8723,speed,1.0,right,v,data_S5.csv,0.0012
174,1,0.5,,,,zr,data_S7.csv,0.0
175,2,0.8167,speed,,,a,data_S7.csv,0.0
176,3,-0.1558,speed,1.0,left,v,data_S7.csv,0.0
177,4,0.1768,speed,,,t0,data_S7.csv,0.0
178,5,0.5293,speed,,,szr,data_S7.csv,0.0
179,6,0.474,,,,sv,data_S7.csv,0.0
180,7,0.1637,,,,st0,data_S7.csv,0.0
181,8,-0.2028,speed,2.0,left,v,data_S7.csv,0.0
182,9,-0.0054,speed,1.0,right,v,data_S7.csv,0.0
183,10,0.0948,speed,2.0,right,v,data_S7.csv,0.0
184,11,-1.4232,speed,3.0,left,v,data_S7.csv,0.0
185,12,1.2538,speed,3.0,right,v,data_S7.csv,0.0
186,13,-2.5986,speed,4.0,left,v,data_S7.csv,0.0
187,14,-2.7591,speed,5.0,left,v,data_S7.csv,0.0
188,15,2.3337,speed,4.0,right,v,data_S7.csv,0.0
189,16,4.2793,speed,5.0,right,v,data_S7.csv,0.0
190,17,1.1199,accuracy,,,a,data_S7.csv,0.0
191,18,1.9782,accuracy,3.0,right,v,data_S7.csv,0.0
192,19,0.2013,accuracy,,,t0,data_S7.csv,0.0
193,20,0.2637,accuracy,,,szr,data_S7.csv,0.0
194,21,4.8116,accuracy,5.0,right,v,data_S7.csv,0.0
195,22,-0.4635,accuracy,2.0,left,v,data_S7.csv,0.0
196,23,0.066,accuracy,1.0,right,v,data_S7.csv,0.0
197,24,0.3592,accuracy,2.0,right,v,data_S7.csv,0.0
198,25,-2.0178,accuracy,3.0,left,v,data_S7.csv,0.0
199,26,-0.1497,accuracy,1.0,left,v,data_S7.csv,0.0
200,27,-3.072,accuracy,4.0,left,v,data_S7.csv,0.0
201,28,4.2053,accuracy,4.0,right,v,data_S7.csv,0.0
202,29,-4.8536,accuracy,5.0,left,v,data_S7.csv,0.0
203,1,0.4319,,,,zr,data_S9.csv,0.0
204,2,1.2923,accuracy,,,a,data_S9.csv,0.0
205,3,5.7081,accuracy,5.0,right,v,data_S9.csv,0.0
206,4,0.2412,accuracy,,,t0,data_S9.csv,0.0
207,5,0.0529,accuracy,,,szr,data_S9.csv,0.0
208,6,0.3028,,,,sv,data_S9.csv,0.0
209,7,0.1253,,,,st0,data_S9.csv,0.0
210,8,-4.0429,accuracy,4.0,left,v,data_S9.csv,0.0
211,9,2.3787,accuracy,3.0,right,v,data_S9.csv,0.0
212,10,-0.5472,accuracy,1.0,left,v,data_S9.csv,0.0
213,11,3.8443,accuracy,4.0,right,v,data_S9.csv,0.0
214,12,0.0739,accuracy,1.0,right,v,data_S9.csv,0.0
215,13,-1.1316,accuracy,2.0,left,v,data_S9.csv,0.0
216,14,-0.0096,accuracy,2.0,right,v,data_S9.csv,0.0
217,15,-2.8914,accuracy,3.0,left,v,data_S9.csv,0.0
218,16,-5.3569,accuracy,5.0,left,v,data_S9.csv,0.0
219,17,0.9607,speed,,,a,data_S9.csv,0.0
220,18,1.8548,speed,3.0,right,v,data_S9.csv,0.0
221,19,0.2162,speed,,,t0,data_S9.csv,0.0
222,20,0.3373,speed,,,szr,data_S9.csv,0.0
223,21,-0.1795,speed,1.0,right,v,data_S9.csv,0.0
224,22,-0.1434,speed,2.0,right,v,data_S9.csv,0.0
225,23,3.3452,speed,4.0,right,v,data_S9.csv,0.0
226,24,-2.373,speed,3.0,left,v,data_S9.csv,0.0
227,25,-3.9802,speed,4.0,left,v,data_S9.csv,0.0
228,26,-0.4741,speed,1.0,left,v,data_S9.csv,0.0
229,27,-1.1131,speed,2.0,left,v,data_S9.csv,0.0
230,28,4.9683,speed,5.0,right,v,data_S9.csv,0.0
231,29,-5.026,speed,5.0,left,v,data_S9.csv,0.0
232,1,0.5357,,,,zr,data_S2.csv,0.0
233,2,0.8492,speed,,,a,data_S2.csv,0.0
234,3,0.7687,speed,2.0,right,v,data_S2.csv,0.0
235,4,0.1997,speed,,,t0,data_S2.csv,0.0
236,5,0.6222,speed,,,szr,data_S2.csv,0.0
237,6,0.2757,,,,sv,data_S2.csv,0.0
238,7,0.0857,,,,st0,data_S2.csv,0.0
239,8,-0.0838,speed,2.0,left,v,data_S2.csv,0.0
240,9,0.1188,speed,1.0,right,v,data_S2.csv,0.0
241,10,4.2754,speed,4.0,right,v,data_S2.csv,0.0
242,11,2.1984,speed,3.0,right,v,data_S2.csv,0.0
243,12,7.4889,speed,5.0,right,v,data_S2.csv,0.0
244,13,-0.9676,speed,3.0,left,v,data_S2.csv,0.0
245,14,0.2736,speed,1.0,left,v,data_S2.csv,0.0
246,15,-2.4539,speed,4.0,left,v,data_S2.csv,0.0
247,16,-4.0564,speed,5.0,left,v,data_S2.csv,0.0
248,17,1.066,accuracy,,,a,data_S2.csv,0.0
249,18,0.8956,accuracy,2.0,right,v,data_S2.csv,0.0
250,19,0.2303,accuracy,,,t0,data_S2.csv,0.0
251,20,0.261,accuracy,,,szr,data_S2.csv,0.0
252,21,5.4307,accuracy,5.0,right,v,data_S2.csv,0.0
253,22,-4.2013,accuracy,4.0,left,v,data_S2.csv,0.0
254,23,1.9552,accuracy,3.0,right,v,data_S2.csv,0.0
255,24,3.8369,accuracy,4.0,right,v,data_S2.csv,0.0
256,25,-3.0383,accuracy,3.0,left,v,data_S2.csv,0.0
257,26,-0.2263,accuracy,2.0,left,v,data_S2.csv,0.0
258,27,0.5886,accuracy,1.0,right,v,data_S2.csv,0.0
259,28,-0.3857,accuracy,1.0,left,v,data_S2.csv,0.0
260,29,-5.0829,accuracy,5.0,left,v,data_S2.csv,0.0
261,1,0.525,,,,zr,data_S4.csv,0.0001
262,2,0.9916,speed,,,a,data_S4.csv,0.0001
263,3,6.2395,speed,4.0,right,v,data_S4.csv,0.0001
264,4,0.196,speed,,,t0,data_S4.csv,0.0001
265,5,0.2888,speed,,,szr,data_S4.csv,0.0001
266,6,0.6791,,,,sv,data_S4.csv,0.0001
267,7,0.0235,,,,st0,data_S4.csv,0.0001
268,8,-6.8716,speed,5.0,left,v,data_S4.csv,0.0001
269,9,0.6805,speed,1.0,right,v,data_S4.csv,0.0001
270,10,-4.5087,speed,4.0,left,v,data_S4.csv,0.0001
271,11,7.8682,speed,5.0,right,v,data_S4.csv,0.0001
272,12,-2.1898,speed,3.0,left,v,data_S4.csv,0.0001
273,13,-0.6526,speed,2.0,left,v,data_S4.csv,0.0001
274,14,0.0489,speed,1.0,left,v,data_S4.csv,0.0001
275,15,2.9871,speed,3.0,right,v,data_S4.csv,0.0001
276,16,1.5247,speed,2.0,right,v,data_S4.csv,0.0001
277,17,1.1868,accuracy,,,a,data_S4.csv,0.0001
278,18,5.2906,accuracy,5.0,right,v,data_S4.csv,0.0001
279,19,0.1991,accuracy,,,t0,data_S4.csv,0.0001
280,20,0.0967,accuracy,,,szr,data_S4.csv,0.0001
281,21,2.9623,accuracy,3.0,right,v,data_S4.csv,0.0001
282,22,-4.4255,accuracy,4.0,left,v,data_S4.csv,0.0001
283,23,1.0445,accuracy,2.0,right,v,data_S4.csv,0.0001
284,24,-5.6525,accuracy,5.0,left,v,data_S4.csv,0.0001
285,25,0.0053,accuracy,1.0,left,v,data_S4.csv,0.0001
286,26,0.5925,accuracy,1.0,right,v,data_S4.csv,0.0001
287,27,-0.1372,accuracy,2.0,left,v,data_S4.csv,0.0001
288,28,4.2155,accuracy,4.0,right,v,data_S4.csv,0.0001
289,29,-1.3188,accuracy,3.0,left,v,data_S4.csv,0.0001
290,1,0.4652,,,,zr,data_S1.csv,0.0
291,2,0.8801,accuracy,,,a,data_S1.csv,0.0
292,3,7.5506,accuracy,5.0,right,v,data_S1.csv,0.0
293,4,0.2739,accuracy,,,t0,data_S1.csv,0.0
294,5,0.1514,accuracy,,,szr,data_S1.csv,0.0
295,6,0.5697,,,,sv,data_S1.csv,0.0
296,7,0.079,,,,st0,data_S1.csv,0.0
297,8,0.4727,accuracy,2.0,left,v,data_S1.csv,0.0
298,9,-4.0881,accuracy,4.0,left,v,data_S1.csv,0.0
299,10,-7.3976,accuracy,5.0,left,v,data_S1.csv,0.0
300,11,4.6429,accuracy,4.0,right,v,data_S1.csv,0.0
301,12,3.0295,accuracy,3.0,right,v,data_S1.csv,0.0
302,13,0.901,accuracy,1.0,left,v,data_S1.csv,0.0
303,14,1.7064,accuracy,2.0,right,v,data_S1.csv,0.0
304,15,-1.0756,accuracy,3.0,left,v,data_S1.csv,0.0
305,16,1.9528,accuracy,1.0,right,v,data_S1.csv,0.0
306,17,0.7375,speed,,,a,data_S1.csv,0.0
307,18,-0.5084,speed,3.0,left,v,data_S1.csv,0.0
308,19,0.2015,speed,,,t0,data_S1.csv,0.0
309,20,0.4169,speed,,,szr,data_S1.csv,0.0
310,21,1.8956,speed,2.0,right,v,data_S1.csv,0.0
311,22,5.0311,speed,5.0,right,v,data_S1.csv,0.0
312,23,1.1699,speed,1.0,left,v,data_S1.csv,0.0
313,24,0.9515,speed,2.0,left,v,data_S1.csv,0.0
314,25,-4.0143,speed,5.0,left,v,data_S1.csv,0.0
315,26,1.675,speed,1.0,right,v,data_S1.csv,0.0
316,27,3.117,speed,3.0,right,v,data_S1.csv,0.0
317,28,-2.5097,speed,4.0,left,v,data_S1.csv,0.0
318,29,3.9373,speed,4.0,right,v,data_S1.csv,0.0
319,1,0.4412,,,,zr,data_S13.csv,0.0
320,2,1.0164,accuracy,,,a,data_S13.csv,0.0
321,3,0.9908,accuracy,1.0,right,v,data_S13.csv,0.0
322,4,0.2158,accuracy,,,t0,data_S13.csv,0.0
323,5,0.3332,accuracy,,,szr,data_S13.csv,0.0
324,6,0.2076,,,,sv,data_S13.csv,0.0
325,7,0.1009,,,,st0,data_S13.csv,0.0
326,8,1.4925,accuracy,2.0,right,v,data_S13.csv,0.0
327,9,0.9561,accuracy,1.0,left,v,data_S13.csv,0.0
328,10,0.207,accuracy,2.0,left,v,data_S13.csv,0.0
329,11,-1.0415,accuracy,3.0,left,v,data_S13.csv,0.0
330,12,-3.5001,accuracy,4.0,left,v,data_S13.csv,0.0
331,13,2.2161,accuracy,3.0,right,v,data_S13.csv,0.0
332,14,3.2127,accuracy,4.0,right,v,data_S13.csv,0.0
333,15,3.9226,accuracy,5.0,right,v,data_S13.csv,0.0
334,16,-3.7313,accuracy,5.0,left,v,data_S13.csv,0.0
335,17,0.9078,speed,,,a,data_S13.csv,0.0
336,18,3.3829,speed,5.0,right,v,data_S13.csv,0.0
337,19,0.1652,speed,,,t0,data_S13.csv,0.0
338,20,0.4919,speed,,,szr,data_S13.csv,0.0
339,21,0.8965,speed,1.0,right,v,data_S13.csv,0.0
340,22,2.6714,speed,3.0,right,v,data_S13.csv,0.0
341,23,4.4893,speed,4.0,right,v,data_S13.csv,0.0
342,24,0.9059,speed,1.0,left,v,data_S13.csv,0.0
343,25,-2.0001,speed,4.0,left,v,data_S13.csv,0.0
344,26,-3.4318,speed,5.0,left,v,data_S13.csv,0.0
345,27,1.421,speed,2.0,right,v,data_S13.csv,0.0
346,28,0.4031,speed,2.0,left,v,data_S13.csv,0.0
347,29,-0.5392,speed,3.0,left,v,data_S13.csv,0.0
348,1,0.5,,,,zr,data_S14.csv,0.0
349,2,0.9654,speed,,,a,data_S14.csv,0.0
350,3,-3.2335,speed,5.0,left,v,data_S14.csv,0.0
351,4,0.1566,speed,,,t0,data_S14.csv,0.0
352,5,0.4448,speed,,,szr,data_S14.csv,0.0
353,6,0.5765,,,,sv,data_S14.csv,0.0
354,7,0.1276,,,,st0,data_S14.csv,0.0
355,8,3.4602,speed,4.0,right,v,data_S14.csv,0.0
356,9,0.547,speed,2.0,right,v,data_S14.csv,0.0
357,10,0.7827,speed,3.0,right,v,data_S14.csv,0.0
358,11,-0.7021,speed,1.0,left,v,data_S14.csv,0.0
359,12,4.2351,speed,5.0,right,v,data_S14.csv,0.0
360,13,-0.7979,speed,2.0,left,v,data_S14.csv,0.0
361,14,-2.7636,speed,3.0,left,v,data_S14.csv,0.0
362,15,0.1453,speed,1.0,right,v,data_S14.csv,0.0
363,16,-2.641,speed,4.0,left,v,data_S14.csv,0.0
364,17,1.1855,accuracy,,,a,data_S14.csv,0.0
365,18,-0.6521,accuracy,2.0,left,v,data_S14.csv,0.0
366,19,0.2428,accuracy,,,t0,data_S14.csv,0.0
367,20,0.3654,accuracy,,,szr,data_S14.csv,0.0
368,21,-4.1746,accuracy,4.0,left,v,data_S14.csv,0.0
369,22,0.8585,accuracy,2.0,right,v,data_S14.csv,0.0
370,23,1.7066,accuracy,3.0,right,v,data_S14.csv,0.0
371,24,-6.3897,accuracy,5.0,left,v,data_S14.csv,0.0
372,25,-1.8631,accuracy,3.0,left,v,data_S14.csv,0.0
373,26,0.427,accuracy,1.0,right,v,data_S14.csv,0.0
374,27,-0.1269,accuracy,1.0,left,v,data_S14.csv,0.0
375,28,5.3584,accuracy,5.0,right,v,data_S14.csv,0.0
376,29,3.9664,accuracy,4.0,right,v,data_S14.csv,0.0
377,1,0.6,,,,zr,data_S11.csv,0.0014
378,2,0.8773,accuracy,,,a,data_S11.csv,0.0014
379,3,6.7179,accuracy,5.0,right,v,data_S11.csv,0.0014
380,4,0.2083,accuracy,,,t0,data_S11.csv,0.0014
381,5,0.4024,accuracy,,,szr,data_S11.csv,0.0014
382,6,1.1965,,,,sv,data_S11.csv,0.0014
383,7,0.0745,,,,st0,data_S11.csv,0.0014
384,8,1.1595,accuracy,2.0,right,v,data_S11.csv,0.0014
385,9,5.8667,accuracy,4.0,right,v,data_S11.csv,0.0014
386,10,-5.5571,accuracy,5.0,left,v,data_S11.csv,0.0014
387,11,-0.0245,accuracy,1.0,left,v,data_S11.csv,0.0014
388,12,-4.9496,accuracy,4.0,left,v,data_S11.csv,0.0014
389,13,-0.3822,accuracy,2.0,left,v,data_S11.csv,0.0014
390,14,3.5223,accuracy,3.0,right,v,data_S11.csv,0.0014
391,15,-3.0158,accuracy,3.0,left,v,data_S11.csv,0.0014
392,16,0.5755,accuracy,1.0,right,v,data_S11.csv,0.0014
393,17,0.8655,speed,,,a,data_S11.csv,0.0014
394,18,4.7949,speed,5.0,right,v,data_S11.csv,0.0014
395,19,0.1914,speed,,,t0,data_S11.csv,0.0014
396,20,0.2545,speed,,,szr,data_S11.csv,0.0014
397,21,-4.1496,speed,4.0,left,v,data_S11.csv,0.0014
398,22,0.6606,speed,1.0,right,v,data_S11.csv,0.0014
399,23,3.8091,speed,4.0,right,v,data_S11.csv,0.0014
400,24,-5.5989,speed,5.0,left,v,data_S11.csv,0.0014
401,25,-2.0626,speed,3.0,left,v,data_S11.csv,0.0014
402,26,1.2931,speed,2.0,right,v,data_S11.csv,0.0014
403,27,0.0208,speed,1.0,left,v,data_S11.csv,0.0014
404,28,-0.364,speed,2.0,left,v,data_S11.csv,0.0014
405,29,2.6969,speed,3.0,right,v,data_S11.csv,0.0014
