,level_0,value,SAT,p_right,stimulus,parameter,participant,fit
0,1,0.4762,accuracy,30.0,,zr,data_S10.csv,0.0
1,2,0.5,accuracy,50.0,,zr,data_S10.csv,0.0
2,3,0.5,accuracy,70.0,,zr,data_S10.csv,0.0
3,4,0.3766,speed,50.0,,zr,data_S10.csv,0.0
4,5,0.25,speed,30.0,,zr,data_S10.csv,0.0
5,6,0.75,speed,70.0,,zr,data_S10.csv,0.0
6,7,1.2058,accuracy,,,a,data_S10.csv,0.0
7,8,2.4539,,,right,v,data_S10.csv,0.0
8,9,0.3632,accuracy,,,t0,data_S10.csv,0.0
9,10,0.3119,accuracy,,,szr,data_S10.csv,0.0
10,11,0.8714,,,,sv,data_S10.csv,0.0
11,12,0.2281,,,,st0,data_S10.csv,0.0
12,13,-3.2678,,,left,v,data_S10.csv,0.0
13,14,0.9089,speed,,,a,data_S10.csv,0.0
14,15,0.2368,speed,,,t0,data_S10.csv,0.0
15,16,0.5,speed,,,szr,data_S10.csv,0.0
16,1,0.5,accuracy,30.0,,zr,data_S12.csv,0.0003
17,2,0.5416,accuracy,50.0,,zr,data_S12.csv,0.0003
18,3,0.4792,accuracy,70.0,,zr,data_S12.csv,0.0003
19,4,0.5384,speed,50.0,,zr,data_S12.csv,0.0003
20,5,0.5384,speed,30.0,,zr,data_S12.csv,0.0003
21,6,0.6923,speed,70.0,,zr,data_S12.csv,0.0003
22,7,1.4044,accuracy,,,a,data_S12.csv,0.0003
23,8,-2.0381,,,left,v,data_S12.csv,0.0003
24,9,0.2983,accuracy,,,t0,data_S12.csv,0.0003
25,10,0.1612,accuracy,,,szr,data_S12.csv,0.0003
26,11,0.9057,,,,sv,data_S12.csv,0.0003
27,12,0.1602,,,,st0,data_S12.csv,0.0003
28,13,2.1202,,,right,v,data_S12.csv,0.0003
29,14,0.7906,speed,,,a,data_S12.csv,0.0003
30,15,0.3072,speed,,,t0,data_S12.csv,0.0003
31,16,0.6154,speed,,,szr,data_S12.csv,0.0003
32,1,0.0882,speed,30.0,,zr,data_S19.csv,0.0
33,2,0.9412,speed,70.0,,zr,data_S19.csv,0.0
34,3,0.8955,speed,50.0,,zr,data_S19.csv,0.0
35,4,0.4751,accuracy,30.0,,zr,data_S19.csv,0.0
36,5,0.575,accuracy,50.0,,zr,data_S19.csv,0.0
37,6,0.725,accuracy,70.0,,zr,data_S19.csv,0.0
38,7,0.9663,speed,,,a,data_S19.csv,0.0
39,8,-2.0394,,,left,v,data_S19.csv,0.0
40,9,0.1607,speed,,,t0,data_S19.csv,0.0
41,10,0.0761,speed,,,szr,data_S19.csv,0.0
42,11,0.0458,,,,sv,data_S19.csv,0.0
43,12,0.2291,,,,st0,data_S19.csv,0.0
44,13,2.8785,,,right,v,data_S19.csv,0.0
45,14,1.142,accuracy,,,a,data_S19.csv,0.0
46,15,0.3035,accuracy,,,t0,data_S19.csv,0.0
47,16,0.0,accuracy,,,szr,data_S19.csv,0.0
48,1,0.5,accuracy,50.0,,zr,data_S8.csv,0.0
49,2,0.5476,accuracy,30.0,,zr,data_S8.csv,0.0
50,3,0.4755,accuracy,70.0,,zr,data_S8.csv,0.0
51,4,0.1071,speed,30.0,,zr,data_S8.csv,0.0
52,5,0.6072,speed,50.0,,zr,data_S8.csv,0.0
53,6,0.8929,speed,70.0,,zr,data_S8.csv,0.0
54,7,1.2114,accuracy,,,a,data_S8.csv,0.0
55,8,-1.4365,,,left,v,data_S8.csv,0.0
56,9,0.4185,accuracy,,,t0,data_S8.csv,0.0
57,10,0.0795,accuracy,,,szr,data_S8.csv,0.0
58,11,0.5704,,,,sv,data_S8.csv,0.0
59,12,0.2094,,,,st0,data_S8.csv,0.0
60,13,3.1973,,,right,v,data_S8.csv,0.0
61,14,0.7906,speed,,,a,data_S8.csv,0.0
62,15,0.2432,speed,,,t0,data_S8.csv,0.0
63,16,0.2093,speed,,,szr,data_S8.csv,0.0
64,1,0.5277,accuracy,50.0,,zr,data_S20.csv,0.0
65,2,0.5403,accuracy,70.0,,zr,data_S20.csv,0.0
66,3,0.6111,accuracy,30.0,,zr,data_S20.csv,0.0
67,4,0.3571,speed,30.0,,zr,data_S20.csv,0.0
68,5,0.3571,speed,70.0,,zr,data_S20.csv,0.0
69,6,0.4285,speed,50.0,,zr,data_S20.csv,0.0
70,7,1.0274,accuracy,,,a,data_S20.csv,0.0
71,8,-3.0726,,,left,v,data_S20.csv,0.0
72,9,0.3643,accuracy,,,t0,data_S20.csv,0.0
73,10,0.1633,accuracy,,,szr,data_S20.csv,0.0
74,11,0.2826,,,,sv,data_S20.csv,0.0
75,12,0.2325,,,,st0,data_S20.csv,0.0
76,13,1.9097,,,right,v,data_S20.csv,0.0
77,14,0.3993,speed,,,a,data_S20.csv,0.0
78,15,0.3281,speed,,,t0,data_S20.csv,0.0
79,16,0.7142,speed,,,szr,data_S20.csv,0.0
80,1,0.5715,speed,70.0,,zr,data_S15.csv,0.0
81,2,0.5358,speed,30.0,,zr,data_S15.csv,0.0
82,3,0.6071,speed,50.0,,zr,data_S15.csv,0.0
83,4,0.3889,accuracy,30.0,,zr,data_S15.csv,0.0
84,5,0.6111,accuracy,50.0,,zr,data_S15.csv,0.0
85,6,0.5278,accuracy,70.0,,zr,data_S15.csv,0.0
86,7,0.7906,speed,,,a,data_S15.csv,0.0
87,8,2.1481,,,right,v,data_S15.csv,0.0
88,9,0.1959,speed,,,t0,data_S15.csv,0.0
89,10,0.7683,speed,,,szr,data_S15.csv,0.0
90,11,0.9165,,,,sv,data_S15.csv,0.0
91,12,0.2639,,,,st0,data_S15.csv,0.0
92,13,-1.1372,,,left,v,data_S15.csv,0.0
93,14,1.0249,accuracy,,,a,data_S15.csv,0.0
94,15,0.2166,accuracy,,,t0,data_S15.csv,0.0
95,16,0.1594,accuracy,,,szr,data_S15.csv,0.0
96,1,0.5237,accuracy,50.0,,zr,data_S16.csv,0.0001
97,2,0.4048,accuracy,70.0,,zr,data_S16.csv,0.0001
98,3,0.5714,accuracy,30.0,,zr,data_S16.csv,0.0001
99,4,0.5,speed,50.0,,zr,data_S16.csv,0.0001
100,5,0.5417,speed,30.0,,zr,data_S16.csv,0.0001
101,6,0.4167,speed,70.0,,zr,data_S16.csv,0.0001
102,7,1.2543,accuracy,,,a,data_S16.csv,0.0001
103,8,2.1404,,,right,v,data_S16.csv,0.0001
104,9,0.4,accuracy,,,t0,data_S16.csv,0.0001
105,10,0.0,accuracy,,,szr,data_S16.csv,0.0001
106,11,1.1178,,,,sv,data_S16.csv,0.0001
107,12,0.1499,,,,st0,data_S16.csv,0.0001
108,13,-3.1625,,,left,v,data_S16.csv,0.0001
109,14,0.6854,speed,,,a,data_S16.csv,0.0001
110,15,0.3316,speed,,,t0,data_S16.csv,0.0001
111,16,0.6408,speed,,,szr,data_S16.csv,0.0001
112,1,0.4375,accuracy,70.0,,zr,data_S18.csv,0.0
113,2,0.4687,accuracy,50.0,,zr,data_S18.csv,0.0
114,3,0.4906,accuracy,30.0,,zr,data_S18.csv,0.0
115,4,0.625,speed,70.0,,zr,data_S18.csv,0.0
116,5,0.4167,speed,30.0,,zr,data_S18.csv,0.0
117,6,0.4583,speed,50.0,,zr,data_S18.csv,0.0
118,7,0.9357,accuracy,,,a,data_S18.csv,0.0
119,8,3.3805,,,right,v,data_S18.csv,0.0
120,9,0.3707,accuracy,,,t0,data_S18.csv,0.0
121,10,0.2969,accuracy,,,szr,data_S18.csv,0.0
122,11,0.9222,,,,sv,data_S18.csv,0.0
123,12,0.1321,,,,st0,data_S18.csv,0.0
124,13,-2.974,,,left,v,data_S18.csv,0.0
125,14,0.7315,speed,,,a,data_S18.csv,0.0
126,15,0.287,speed,,,t0,data_S18.csv,0.0
127,16,0.75,speed,,,szr,data_S18.csv,0.0
128,1,0.647,speed,50.0,,zr,data_S3.csv,0.0
129,2,0.2353,speed,30.0,,zr,data_S3.csv,0.0
130,3,0.7059,speed,70.0,,zr,data_S3.csv,0.0
131,4,0.5209,accuracy,70.0,,zr,data_S3.csv,0.0
132,5,0.4584,accuracy,30.0,,zr,data_S3.csv,0.0
133,6,0.4528,accuracy,50.0,,zr,data_S3.csv,0.0
134,7,0.9919,speed,,,a,data_S3.csv,0.0
135,8,-1.712,,,left,v,data_S3.csv,0.0
136,9,0.3153,speed,,,t0,data_S3.csv,0.0
137,10,0.4706,speed,,,szr,data_S3.csv,0.0
138,11,0.0114,,,,sv,data_S3.csv,0.0
139,12,0.2919,,,,st0,data_S3.csv,0.0
140,13,2.2602,,,right,v,data_S3.csv,0.0
141,14,1.4084,accuracy,,,a,data_S3.csv,0.0
142,15,0.4168,accuracy,,,t0,data_S3.csv,0.0
143,16,0.0014,accuracy,,,szr,data_S3.csv,0.0
144,1,0.125,speed,30.0,,zr,data_S7.csv,0.0
145,2,0.5312,speed,50.0,,zr,data_S7.csv,0.0
146,3,0.875,speed,70.0,,zr,data_S7.csv,0.0
147,4,0.25,accuracy,30.0,,zr,data_S7.csv,0.0
148,5,0.7188,accuracy,70.0,,zr,data_S7.csv,0.0
149,6,0.5313,accuracy,50.0,,zr,data_S7.csv,0.0
150,7,0.9469,speed,,,a,data_S7.csv,0.0
151,8,-2.0481,,,left,v,data_S7.csv,0.0
152,9,0.2972,speed,,,t0,data_S7.csv,0.0
153,10,0.2208,speed,,,szr,data_S7.csv,0.0
154,11,0.6746,,,,sv,data_S7.csv,0.0
155,12,0.2523,,,,st0,data_S7.csv,0.0
156,13,2.0005,,,right,v,data_S7.csv,0.0
157,14,0.9387,accuracy,,,a,data_S7.csv,0.0
158,15,0.3786,accuracy,,,t0,data_S7.csv,0.0
159,16,0.2559,accuracy,,,szr,data_S7.csv,0.0
160,1,0.3667,speed,30.0,,zr,data_S17.csv,0.0
161,2,0.5,speed,50.0,,zr,data_S17.csv,0.0
162,3,0.632,speed,70.0,,zr,data_S17.csv,0.0
163,4,0.5,accuracy,50.0,,zr,data_S17.csv,0.0
164,5,0.6666,accuracy,70.0,,zr,data_S17.csv,0.0
165,6,0.2778,accuracy,30.0,,zr,data_S17.csv,0.0
166,7,0.8794,speed,,,a,data_S17.csv,0.0
167,8,-1.9751,,,left,v,data_S17.csv,0.0
168,9,0.2759,speed,,,t0,data_S17.csv,0.0
169,10,0.0088,speed,,,szr,data_S17.csv,0.0
170,11,0.6358,,,,sv,data_S17.csv,0.0
171,12,0.1833,,,,st0,data_S17.csv,0.0
172,13,1.9527,,,right,v,data_S17.csv,0.0
173,14,1.0503,accuracy,,,a,data_S17.csv,0.0
174,15,0.3384,accuracy,,,t0,data_S17.csv,0.0
175,16,0.5556,accuracy,,,szr,data_S17.csv,0.0
176,1,0.5454,speed,50.0,,zr,data_S9.csv,0.0002
177,2,0.5,speed,30.0,,zr,data_S9.csv,0.0002
178,3,0.6363,speed,70.0,,zr,data_S9.csv,0.0002
179,4,0.6176,accuracy,50.0,,zr,data_S9.csv,0.0002
180,5,0.5735,accuracy,30.0,,zr,data_S9.csv,0.0002
181,6,0.4412,accuracy,70.0,,zr,data_S9.csv,0.0002
182,7,0.6706,speed,,,a,data_S9.csv,0.0002
183,8,-1.5033,,,left,v,data_S9.csv,0.0002
184,9,0.2605,speed,,,t0,data_S9.csv,0.0002
185,10,0.2865,speed,,,szr,data_S9.csv,0.0002
186,11,0.7807,,,,sv,data_S9.csv,0.0002
187,12,0.0952,,,,st0,data_S9.csv,0.0002
188,13,0.8066,,,right,v,data_S9.csv,0.0002
189,14,1.978,accuracy,,,a,data_S9.csv,0.0002
190,15,0.5044,accuracy,,,t0,data_S9.csv,0.0002
191,16,0.5397,accuracy,,,szr,data_S9.csv,0.0002
192,1,0.5435,accuracy,70.0,,zr,data_S2.csv,0.0
193,2,0.4348,accuracy,30.0,,zr,data_S2.csv,0.0
194,3,0.4783,accuracy,50.0,,zr,data_S2.csv,0.0
195,4,0.6,speed,50.0,,zr,data_S2.csv,0.0
196,5,0.6,speed,70.0,,zr,data_S2.csv,0.0
197,6,0.6666,speed,30.0,,zr,data_S2.csv,0.0
198,7,1.334,accuracy,,,a,data_S2.csv,0.0
199,8,2.4066,,,right,v,data_S2.csv,0.0
200,9,0.3175,accuracy,,,t0,data_S2.csv,0.0
201,10,0.3656,accuracy,,,szr,data_S2.csv,0.0
202,11,1.182,,,,sv,data_S2.csv,0.0
203,12,0.1275,,,,st0,data_S2.csv,0.0
204,13,-3.0503,,,left,v,data_S2.csv,0.0
205,14,0.8522,speed,,,a,data_S2.csv,0.0
206,15,0.3055,speed,,,t0,data_S2.csv,0.0
207,16,0.5809,speed,,,szr,data_S2.csv,0.0
208,1,0.5714,speed,50.0,,zr,data_S13.csv,0.0
209,2,0.6429,speed,30.0,,zr,data_S13.csv,0.0
210,3,0.4285,speed,70.0,,zr,data_S13.csv,0.0
211,4,0.5417,accuracy,30.0,,zr,data_S13.csv,0.0
212,5,0.4524,accuracy,50.0,,zr,data_S13.csv,0.0
213,6,0.4286,accuracy,70.0,,zr,data_S13.csv,0.0
214,7,0.818,speed,,,a,data_S13.csv,0.0
215,8,2.2822,,,right,v,data_S13.csv,0.0
216,9,0.3199,speed,,,t0,data_S13.csv,0.0
217,10,0.7023,speed,,,szr,data_S13.csv,0.0
218,11,0.4728,,,,sv,data_S13.csv,0.0
219,12,0.1792,,,,st0,data_S13.csv,0.0
220,13,-2.1699,,,left,v,data_S13.csv,0.0
221,14,1.2006,accuracy,,,a,data_S13.csv,0.0
222,15,0.3773,accuracy,,,t0,data_S13.csv,0.0
223,16,0.2475,accuracy,,,szr,data_S13.csv,0.0
224,1,0.5,accuracy,30.0,,zr,data_S14.csv,0.0
225,2,0.4545,accuracy,50.0,,zr,data_S14.csv,0.0
226,3,0.6136,accuracy,70.0,,zr,data_S14.csv,0.0
227,4,0.5,speed,30.0,,zr,data_S14.csv,0.0
228,5,0.5909,speed,70.0,,zr,data_S14.csv,0.0
229,6,0.5909,speed,50.0,,zr,data_S14.csv,0.0
230,7,1.315,accuracy,,,a,data_S14.csv,0.0
231,8,-2.6832,,,left,v,data_S14.csv,0.0
232,9,0.4529,accuracy,,,t0,data_S14.csv,0.0
233,10,0.539,accuracy,,,szr,data_S14.csv,0.0
234,11,0.8303,,,,sv,data_S14.csv,0.0
235,12,0.1054,,,,st0,data_S14.csv,0.0
236,13,2.0098,,,right,v,data_S14.csv,0.0
237,14,0.6729,speed,,,a,data_S14.csv,0.0
238,15,0.3149,speed,,,t0,data_S14.csv,0.0
239,16,0.1828,speed,,,szr,data_S14.csv,0.0
240,1,0.5385,speed,30.0,,zr,data_S11.csv,0.0
241,2,0.5385,speed,50.0,,zr,data_S11.csv,0.0
242,3,0.3846,speed,70.0,,zr,data_S11.csv,0.0
243,4,0.4808,accuracy,70.0,,zr,data_S11.csv,0.0
244,5,0.4423,accuracy,30.0,,zr,data_S11.csv,0.0
245,6,0.4231,accuracy,50.0,,zr,data_S11.csv,0.0
246,7,0.7906,speed,,,a,data_S11.csv,0.0
247,8,3.0099,,,right,v,data_S11.csv,0.0
248,9,0.2864,speed,,,t0,data_S11.csv,0.0
249,10,0.4372,speed,,,szr,data_S11.csv,0.0
250,11,0.8816,,,,sv,data_S11.csv,0.0
251,12,0.1106,,,,st0,data_S11.csv,0.0
252,13,-0.4306,,,left,v,data_S11.csv,0.0
253,14,1.5156,accuracy,,,a,data_S11.csv,0.0
254,15,0.3041,accuracy,,,t0,data_S11.csv,0.0
255,16,0.1851,accuracy,,,szr,data_S11.csv,0.0
