,mean,std,2.5q,25q,50q,75q,97.5q,mc err
t_SAT:FC:contrast_subj.S4,0.0077422088676715834,0.009739175605698747,-0.014406154822938149,0.002581186369071921,0.008624840028820212,0.01403048577442717,0.02458976734764573,0.0005511025972161973
t_SAT:FC:contrast_subj.S5,0.010018638428305266,0.010065954343119935,-0.012512581207195932,0.004540913061680979,0.010369427718147365,0.016350336249319794,0.028915632830495343,0.0005295535549715058
t_SAT:FC:contrast_subj.S6,0.00955315702343481,0.009535280221073675,-0.011735672641308273,0.004295275632474083,0.009934946416222838,0.01565510352614088,0.02709798544454732,0.0005107014571169482
t_SAT:FC:contrast_subj.S7,0.011200493117483275,0.009316326230618944,-0.008074387044108046,0.005811674834255164,0.011060100543757896,0.01699695112379274,0.029977000147158792,0.0004874204185528545
t_SAT:FC:contrast_subj.S8,0.012525991749309651,0.009071772201320103,-0.005433492825244648,0.006761448269471677,0.012151781592737047,0.01836472236939176,0.03141784782713033,0.0004900350318761532
t_SAT:FC:contrast_subj.S9,0.014204618411746292,0.009230260610466848,-0.0024342211384295546,0.008148280809047222,0.013479157745380728,0.01956002758883372,0.03440613181241225,0.000485420285534885
v_Intercept,-1.7862664169775995,0.13058784702095336,-2.0512003463843365,-1.867279182214523,-1.785660325969929,-1.7013467431466651,-1.5264608112653884,0.0017247315392315064
v_Intercept_std,0.4948724901456025,0.10590062959502758,0.3378584095884998,0.4199316437912233,0.47878852175782377,0.552085433322658,0.7463071839416452,0.0014729857742813292
v_Intercept_subj.S1,-2.1829269655671113,0.0854432988474236,-2.3535384635980776,-2.240461708116892,-2.1823501405442705,-2.1237933321140847,-2.018927497141495,0.0018072985240249223
v_Intercept_subj.S10,-1.8825683983742587,0.07630096557490246,-2.0319298315380796,-1.933483621889351,-1.8820007505248055,-1.8313467295445869,-1.7359016160443979,0.0014414942860072654
v_Intercept_subj.S11,-2.4169040339488337,0.09204053913732714,-2.596941390676887,-2.479169448315542,-2.4156351954517694,-2.354762863095343,-2.239607012453677,0.0018492137293227827
v_Intercept_subj.S12,-2.2118058183418774,0.07522533538170566,-2.36134449868733,-2.261917414738009,-2.2108328884989,-2.161609698853134,-2.066097682193554,0.0018738018783368896
v_Intercept_subj.S13,-2.1719737577851475,0.09876303155077604,-2.3696456593526873,-2.237289423717479,-2.1720131668520875,-2.1043753413181063,-1.981413906873565,0.0018395060476105265
v_Intercept_subj.S14,-0.9362979605648232,0.05492524849334162,-1.0446390618825607,-0.9728201978472276,-0.9356145275766601,-0.8991703938290694,-0.831536637292646,0.0009283169656796826
v_Intercept_subj.S15,-1.5735944841732803,0.08458720177720173,-1.7421013076868077,-1.6297178486629393,-1.5729886250581202,-1.5172792934991688,-1.4092288501208925,0.0013779830514593415
v_Intercept_subj.S16,-1.9513349228043553,0.07708065573882418,-2.1022924452419125,-2.0036202906869787,-1.9516564002192085,-1.8989749950916885,-1.8001899887498705,0.0013951535221096278
v_Intercept_subj.S2,-1.0801570445239692,0.0635814057106547,-1.2036413093338199,-1.123291229089461,-1.079874871704918,-1.0371885646650503,-0.9559366824495057,0.0010393023620223034
v_Intercept_subj.S3,-1.7806942193556332,0.07106111691403366,-1.92049065644228,-1.8286415155884514,-1.7801519239324246,-1.7319993414854225,-1.6441889168755393,0.0014210680680524182
v_Intercept_subj.S4,-1.3236212842835995,0.0595732664036311,-1.4419185387425555,-1.3632199798473574,-1.323314608942189,-1.283354069849107,-1.2058967613270313,0.0011023148476321555
v_Intercept_subj.S5,-1.9420032515485564,0.09644562283939481,-2.136981641984867,-2.0061544720528532,-1.941062002312943,-1.876459025546948,-1.7572911725825413,0.0018608623612419554
v_Intercept_subj.S6,-1.9379954353768845,0.07325645205935173,-2.084292641829087,-1.9861949157794296,-1.9365969287512113,-1.8893293629756907,-1.7957970279593063,0.0016481024549529673
v_Intercept_subj.S7,-1.1835549856193257,0.06830752625658441,-1.31831312011353,-1.2298514532810823,-1.1826724451839663,-1.137608109735194,-1.0521311973335088,0.0011115349952334841
v_Intercept_subj.S8,-2.1755670893163717,0.07143831847789199,-2.316484314264931,-2.224292636814445,-2.1752696596306027,-2.1270519107965007,-2.03542813185491,0.001750770049371154
v_Intercept_subj.S9,-1.910082333122861,0.0835962971156461,-2.0747254078608264,-1.9661450198607857,-1.90906693553212,-1.8535649216076266,-1.7443437998589284,0.001499675915657859
v_contrast,1.7704801797021428,0.15594216681971013,1.4628914113068892,1.6684227504789415,1.769056162949786,1.8718840326697015,2.080796056574175,0.002474898318787927
v_contrast_std,0.5583642014344528,0.13384048228017145,0.3567207018795927,0.46500459948475803,0.5393367318958975,0.6298629286771791,0.8711318371611367,0.0020442273169356995
v_contrast_subj.S1,1.9777481840747961,0.2102006000394594,1.5617909207760534,1.8378826283618896,1.9747112030220022,2.118162349771063,2.3939694294966167,0.00329329212581754
v_contrast_subj.S10,1.898338299394158,0.20020635762771383,1.506158025078261,1.7661701260458327,1.8965276067071726,2.0334257226802896,2.29477360014778,0.002622113290765479
v_contrast_subj.S11,1.162660576639946,0.23359628856890585,0.6937900784907525,1.008618953037159,1.1640638534176642,1.3191491871891017,1.61997526429486,0.0031310666382835016
v_contrast_subj.S12,2.2072363718522934,0.18851019511784528,1.8369657124598553,2.080741951300171,2.2059839346248107,2.3339057943483934,2.582045664460631,0.0029933986377075053
v_contrast_subj.S13,2.245381538570232,0.25646797280318434,1.7433993044288614,2.073479613627112,2.2420791467153887,2.4173071052939075,2.7532358722808605,0.004025208138325986
v_contrast_subj.S14,1.390058042601808,0.15045087274360888,1.0930417153216416,1.287801958293583,1.390814421840886,1.4928877623854369,1.682532583516929,0.0022670138636927788
v_contrast_subj.S15,1.9036106527126937,0.22097648757816954,1.4650424736310528,1.7542182939597077,1.9036940604483048,2.054115692172023,2.33750717268434,0.0025893022549262354
v_contrast_subj.S16,2.506627838923297,0.208601088046456,2.101939052304652,2.3667718290975586,2.5044270611228625,2.647283763112268,2.91330196959042,0.002929669952790375
v_contrast_subj.S2,1.4727347684374301,0.17094211538094425,1.1373087953429248,1.35950556287674,1.4717849132379108,1.5853914551293877,1.8110346676919429,0.002231153310662772
v_contrast_subj.S3,1.6322556292273676,0.17873710504868753,1.2846853443873942,1.510755482880155,1.6308273864434901,1.7550188346276094,1.9760559244979712,0.0024055491321314315
v_contrast_subj.S4,1.2100970923142356,0.156378647801479,0.9080594588364036,1.1017133875739231,1.2097145641575437,1.3165385124235984,1.5132333457037594,0.0018889417913082716
v_contrast_subj.S5,2.4932912297439818,0.2498191253018461,2.0118505625135907,2.325236113393299,2.4919582573770813,2.6591566467125647,2.986721571509361,0.003261270840128886
v_contrast_subj.S6,1.6422715235950613,0.18231683169837729,1.28406510707987,1.5201114073192485,1.6440625316527504,1.765016252723743,2.0020708075161098,0.0021283797758418046
v_contrast_subj.S7,0.8736333851107724,0.18702832730385827,0.49881683281207884,0.7476569362136423,0.873914675445211,1.002953888990732,1.2327189679662767,0.0023296431708843507
v_contrast_subj.S8,2.0064928969992195,0.1757204619985131,1.6708918015457142,1.8856863239479322,2.0054504079567854,2.1245511678930153,2.356147856025379,0.0027381356485488948
v_contrast_subj.S9,1.6927686758585074,0.21144466318160204,1.278001723195919,1.547362703396713,1.6937230048391536,1.834082114839527,2.1013945129422336,0.002578644032433987
a_Intercept,1.084023040545124,0.030912720967139654,1.0256513354501626,1.0632139915297452,1.0835141634670467,1.103344205442307,1.1471867727367202,0.00046129151231543363
a_Intercept_std,0.11725789170157054,0.025512102991803523,0.07942453285018586,0.09927888792443085,0.11340313787346143,0.13055209594932876,0.17913206716124397,0.0004608403263237808
a_Intercept_subj.S1,1.1149159334821481,0.027253833595616006,1.0619828580469006,1.096609026387278,1.1140213367382954,1.1331230464691944,1.1688016940958617,0.0010639898009829367
a_Intercept_subj.S10,0.9453575260535841,0.018983846277629016,0.9082843631227564,0.9324622117064851,0.9448564172248728,0.9580900428638705,0.983397542152174,0.0006133576144759809
a_Intercept_subj.S11,0.893784383655911,0.022774049058587698,0.8505101674464087,0.8778545919424914,0.8932464864393216,0.909370390412964,0.9385714156650021,0.0007444359407163198
a_Intercept_subj.S12,1.177196311139554,0.027289213729632028,1.1254067390420577,1.1581078694556515,1.176834397555944,1.1956182563657094,1.2326230166548897,0.0011815442469180933
a_Intercept_subj.S13,0.9788627329627081,0.029629639318210783,0.9223762288531038,0.9587928268444512,0.9785020148368404,0.9983949578670525,1.0386774356620219,0.0014951083545029918
a_Intercept_subj.S14,1.1248921799159386,0.022436902441266796,1.0818154641034476,1.1094914430978484,1.1246148403264373,1.1400147834446,1.1689050547192477,0.0010247320018563842
a_Intercept_subj.S15,1.008090484205978,0.02630654463553198,0.957905260676016,0.9899568091002646,1.0080838961203658,1.0256295648274263,1.0609606066398494,0.0007895601582511662
a_Intercept_subj.S16,1.009458283660046,0.02385296619932271,0.9655113380795043,0.993048476562189,1.008648196250231,1.0251249602928103,1.059471492266036,0.000710514599617683
a_Intercept_subj.S2,1.1495188751267054,0.02399195920641456,1.1039862415915274,1.1329420297462003,1.1492579860499992,1.1654431030324612,1.1976384037537668,0.000890290945763431
a_Intercept_subj.S3,1.1510037606541,0.02550337178263367,1.1024641382081557,1.1330542842145408,1.1508289260288964,1.1683095842717621,1.201739880528537,0.0009497693103227582
a_Intercept_subj.S4,1.121960376317461,0.022691896177255293,1.0785847576900383,1.1067777796832794,1.1217795875685486,1.137010443745398,1.1667180428520474,0.0006632729160233553
a_Intercept_subj.S5,1.0862230939715933,0.02911071368827019,1.030851619731461,1.0666572474886153,1.0856159384794608,1.1058038591023538,1.1440640715662114,0.0009438821357769667
a_Intercept_subj.S6,1.195652560693081,0.026940211766598228,1.1448144099009252,1.1771695178157502,1.1948720856542736,1.2133129584369489,1.2512060188996137,0.0008369026423307424
a_Intercept_subj.S7,1.0766558979019667,0.02235990429469415,1.0343270251560897,1.0611143671942316,1.0763483518105426,1.0914251947927762,1.1223098021353723,0.00060064614775676
a_Intercept_subj.S8,1.2868857302465035,0.0299620435372594,1.23079182681379,1.2660647521612929,1.2854337752679212,1.3067936356807175,1.3491534303441304,0.0011070597201559992
a_Intercept_subj.S9,0.989046994361229,0.022546090515409862,0.9470170599033446,0.9736216699645386,0.9884051300327309,1.0039107019151035,1.034728703828595,0.0007001345212033408
a_FC,-0.05910625981382905,0.039902692643192114,-0.13887446580564566,-0.08449746855327615,-0.05954054669800343,-0.033277848382411324,0.020277577297903658,0.0007078690362025328
a_FC_std,0.14588744217948274,0.0331685650904476,0.09472544881103112,0.12219776976879677,0.14132024503446028,0.16399284945111908,0.22367527182351568,0.0007079364069718511
a_FC_subj.S1,-0.046031065061802386,0.05038521273888014,-0.1448922434905463,-0.07976555796111555,-0.04645798536185941,-0.012286786403513505,0.05353315811835215,0.001961553971920815
a_FC_subj.S10,-0.1341098032448978,0.03567095708667898,-0.20336775996158515,-0.1582126030934594,-0.13473984666315084,-0.11074817345847747,-0.062340370653137966,0.0010778359748239543
a_FC_subj.S11,-0.13122727312358984,0.04126906987247477,-0.21009744989380638,-0.15951999896982882,-0.13186878150405948,-0.10401634133465934,-0.04932503867933686,0.0012586144256834756
a_FC_subj.S12,0.12493004286406995,0.049048176561382384,0.03157098452515372,0.09062197007892986,0.12390835153401085,0.15880540637635968,0.22077136571017475,0.001830880513322716
a_FC_subj.S13,-0.13532425097197853,0.054534773403261766,-0.2397510993034849,-0.1728333831833967,-0.13583046421253372,-0.09895687184545543,-0.025476281379012852,0.002833077838811
a_FC_subj.S14,-0.012507535108564236,0.040682484267801376,-0.09052642164768485,-0.04022030950898754,-0.013113091889134766,0.015143283204081967,0.06773510612125994,0.0015636570810938371
a_FC_subj.S15,-0.04936370979675566,0.04693880550627857,-0.14126142537448838,-0.08085975945828468,-0.0494839895979422,-0.017615381560016602,0.0429680031574343,0.0012162213199475372
a_FC_subj.S16,0.2991407985989766,0.04586653471987572,0.21135656612580953,0.2679911370443563,0.2988659531753934,0.32929956459871484,0.3915335670570322,0.0014650953276096523
a_FC_subj.S2,-0.2257427633772771,0.04356418040866256,-0.3115324417210906,-0.2549326620924639,-0.22594971620332002,-0.19590301020927897,-0.14071940733226812,0.0014074186443522783
a_FC_subj.S3,-0.024978566761355108,0.04449608144527007,-0.11193573004907105,-0.055400498389165026,-0.024830004959474298,0.005511517244699643,0.06275518793537134,0.0014110243281370554
a_FC_subj.S4,-0.060499560608706815,0.040898160585820104,-0.14133763885476103,-0.08821527686496371,-0.060375601598290266,-0.032469746758633344,0.017522895735200224,0.001114134124356315
a_FC_subj.S5,-0.034759713068986085,0.05240847550494121,-0.1367158244508767,-0.07004092841216772,-0.03476027529833697,0.0008685792839056017,0.06592778845496529,0.0013332698950632967
a_FC_subj.S6,-0.18441032561344747,0.048915008284427595,-0.28244786785537296,-0.21756449268741493,-0.18406271092722953,-0.15003614969613652,-0.09238729977834825,0.0014531935175180223
a_FC_subj.S7,-0.0692691505056054,0.040138274751357866,-0.146528091636904,-0.09678424313209619,-0.07016651524966536,-0.04187554943766031,0.009562226423329545,0.0008875990284438534
a_FC_subj.S8,-0.12600036832349393,0.04989719258047054,-0.22449281975903296,-0.1600124691265694,-0.12584994443571054,-0.09190778000762602,-0.029939629654303967,0.001318205859836161
a_FC_subj.S9,-0.13913712751762025,0.039744687943627795,-0.21616980624542156,-0.1660688540148813,-0.13937852793090114,-0.11230003760264816,-0.06084489642874197,0.0010624268272689161
a_SAT,-0.3253812472799697,0.0369199173455566,-0.3999578517083948,-0.3491797310235883,-0.3257510640964485,-0.30118755975320877,-0.2520711125634957,0.0005175574524773117
a_SAT_std,0.13985170310223938,0.03018069164564333,0.09363960590746247,0.11827587538379578,0.13550979395523421,0.15628897328615488,0.2109742730938295,0.0005007132640653921
a_SAT_subj.S1,-0.45305178890802145,0.032232368735726685,-0.5168838797926616,-0.47468791198326743,-0.4529004207234725,-0.4313634898441822,-0.3889832727918801,0.0012418127424321853
a_SAT_subj.S10,-0.38478034146216955,0.023562853261628047,-0.4314651744113735,-0.4004965994886304,-0.3847997071233311,-0.3688837079135026,-0.33840507686338506,0.0007117792162678259
a_SAT_subj.S11,-0.3186777938339071,0.028625268490987746,-0.37466580815951883,-0.3380640343263393,-0.31847499217328595,-0.29907515050090033,-0.26255776084080906,0.0009108822859792193
a_SAT_subj.S12,-0.4865848928761852,0.030076015134240332,-0.5456086808650479,-0.5069286055510587,-0.4865785990399111,-0.46617559373388634,-0.428749422131757,0.0012406358387169552
a_SAT_subj.S13,-0.296124642900075,0.03513480351373548,-0.3654723083390597,-0.3195276249941735,-0.295630964854955,-0.27245506893059745,-0.22777617739167855,0.0016330537575529446
a_SAT_subj.S14,-0.02864069988342452,0.02968198612273437,-0.08633231277779985,-0.04893035516153848,-0.028672652966752213,-0.00873061309065136,0.030398449038982367,0.001126484362214434
a_SAT_subj.S15,-0.25137248859989886,0.03521885582669444,-0.31912200066120555,-0.2756627822582387,-0.25106171115866777,-0.22743765230396862,-0.18196328432175618,0.0010434988796497152
a_SAT_subj.S16,-0.19454845453878486,0.03051650656314068,-0.2550190910435699,-0.21523885930381703,-0.194302726063544,-0.17369484675062613,-0.13594565093520927,0.000854905317772405
a_SAT_subj.S2,-0.43515396212076984,0.028589268767557144,-0.4910658985482682,-0.45482296095713476,-0.4347738609875736,-0.4152740642314736,-0.3803164242106546,0.0010199014515654484
a_SAT_subj.S3,-0.420524204799182,0.030971776775116137,-0.48031714758178684,-0.441548643322253,-0.42108761611206785,-0.3991636932674624,-0.3601804381091086,0.001160346757781479
a_SAT_subj.S4,-0.13445731639602274,0.02814989058842429,-0.1894507584355951,-0.1535367965776837,-0.13420287391826638,-0.11519272648775863,-0.0786503553423314,0.0007851830473717389
a_SAT_subj.S5,-0.35485902650775486,0.03963867227423073,-0.43334153662358904,-0.38115290630523635,-0.3548230005435606,-0.32840971843304106,-0.2767246778573067,0.001269425915799214
a_SAT_subj.S6,-0.4068479760402215,0.03314285804468834,-0.4733631412076279,-0.42880757122135105,-0.4061203978234056,-0.3842282428816818,-0.34426073708776445,0.0009677580381126007
a_SAT_subj.S7,-0.2980707052040026,0.029601935789069583,-0.357581137373334,-0.31763644160514887,-0.29785846196231863,-0.2779668841001951,-0.24120049739741112,0.0008016801232618995
a_SAT_subj.S8,-0.4097703505687641,0.036472273779800134,-0.48369936794614854,-0.434098903850883,-0.4088508535488935,-0.38486489289393366,-0.34040567543393435,0.0013139003211573483
a_SAT_subj.S9,-0.33377845633154635,0.02909496510336061,-0.39110518742488565,-0.35295410271094585,-0.33324499033170946,-0.3142112519991354,-0.27767002255459766,0.0009580001165368591
a_SAT:FC,0.032256527355890845,0.04159227043616877,-0.0502243128264678,0.005680485399473009,0.031984618415912325,0.05948328807702706,0.11322984807729103,0.0006859578907343946
a_SAT:FC_std,0.14929824725633997,0.037207662553706174,0.09171558182917466,0.12325879380641647,0.14445863357460073,0.16972751072339,0.23471019605027987,0.0008894987317355465
a_SAT:FC_subj.S1,-0.16935239954083012,0.062222619087579756,-0.290946387445278,-0.212518554235451,-0.16944182294771765,-0.12577479162855537,-0.05062433347890387,0.0024021502533503477
a_SAT:FC_subj.S10,0.01743812842261913,0.044254120290896336,-0.07233516582629101,-0.011946294387800128,0.01847967180013672,0.046381795806126086,0.10304944275174056,0.0013044930901082567
a_SAT:FC_subj.S11,0.04453803911542355,0.051507797550615214,-0.057109254608500845,0.011140187916093662,0.04541648190197353,0.07908402043275176,0.14385442170629853,0.00159898831725873
a_SAT:FC_subj.S12,-0.15562357746077304,0.056149189945104025,-0.2662270803902247,-0.19336671421659318,-0.15563648661820492,-0.11696401072274473,-0.04621997221783449,0.0019850843459688315
a_SAT:FC_subj.S13,-0.00925862968396881,0.06296141219344464,-0.13418223115121514,-0.0508995603535386,-0.009354767938728512,0.0336032785543751,0.11281829619076336,0.0029547070539721744
a_SAT:FC_subj.S14,-0.0889597316024506,0.054554823350711365,-0.195982569176523,-0.12547723741340341,-0.08789162672026345,-0.05188114825256776,0.0183378901568354,0.0018406554419617377
a_SAT:FC_subj.S15,0.05268960925851677,0.06099171989965226,-0.06758615393263234,0.012333604034249636,0.05201432181379209,0.09409848234365623,0.17159641069712334,0.0014617741329148333
a_SAT:FC_subj.S16,-0.12639904428386975,0.05933380783213842,-0.24464358540238457,-0.16585452491645897,-0.1257483361102466,-0.08589292925744932,-0.012990496802617213,0.001755556795980772
a_SAT:FC_subj.S2,0.18810446175524995,0.05234974183127344,0.08536361492902783,0.1528328909468112,0.18842960480169166,0.22309587050847468,0.2898563885997242,0.0016730506958615317
a_SAT:FC_subj.S3,0.06387607046953739,0.0541915705481368,-0.041480255739827575,0.02744864552862089,0.06368773305455502,0.10034616617750508,0.1704077473404268,0.0016743460965119319
a_SAT:FC_subj.S4,0.08356908598036719,0.05191803780640918,-0.01648645810928221,0.04848559296331406,0.083708401041148,0.11801488157566936,0.18665635182726226,0.0013255304618237014
a_SAT:FC_subj.S5,0.22602616570803025,0.07223567184538951,0.0888825867967844,0.17679858381181976,0.2237356784761916,0.273279423290222,0.37529573395295246,0.0020312603591880257
a_SAT:FC_subj.S6,0.2555602379251627,0.06235342474113275,0.13628332295460371,0.212505526919386,0.2546130003218137,0.29789751658384356,0.3777464125416744,0.0018411256510515433
a_SAT:FC_subj.S7,0.01048444190792357,0.05235348049551432,-0.09285429089383979,-0.024850142406881687,0.010619779442955703,0.046724042059766505,0.11174298579153653,0.0010992632778688378
a_SAT:FC_subj.S8,0.05723868937902588,0.061267927902662514,-0.06051007797646636,0.015995203464596854,0.05660568858822638,0.09807001774009999,0.1804296913176617,0.0016433020533570208
a_SAT:FC_subj.S9,0.0643462583762469,0.05148572499747479,-0.03531186209870294,0.028840474216916018,0.0645111125751853,0.09860753486129586,0.16805192122049897,0.0012618941350994995
z_Intercept,0.5041246533227709,0.013500613457391964,0.47740615912637746,0.49520179291488153,0.5041377248712194,0.5131254110783269,0.5310075633679235,0.0002831810552325748
z_Intercept_std,0.20953363392624588,0.02174615414342793,0.17023594848412718,0.1943062590776654,0.20851963382892139,0.22387615165841318,0.25474572774889054,0.00024274751916435766
z_Intercept_subj.S1,0.5713245273364089,0.009568761864996729,0.5521755523364092,0.5651152435672376,0.5714162311521644,0.5778385438311378,0.5896766498122988,0.000270728805583625
z_Intercept_subj.S10,0.49931643645963314,0.008520610106430467,0.482004456386041,0.49369252998534585,0.4994091493389201,0.504890638488363,0.5159529983575962,0.00019909416025588314
z_Intercept_subj.S11,0.49309271816281036,0.009791899986939728,0.4736793157711471,0.48659509822116864,0.493302811249011,0.49973184189236075,0.5126943067408797,0.00021286296564315745
z_Intercept_subj.S12,0.3776469570327347,0.007723315767219852,0.36241890629515805,0.37244685342808953,0.3776967966325772,0.3828394906900577,0.3928570965573081,0.00021931962372206216
z_Intercept_subj.S13,0.5547349918093111,0.011594843446837517,0.5332315565601966,0.5467117607467423,0.5546651769723452,0.5629248492273001,0.5767768707799766,0.0003409000247307536
z_Intercept_subj.S14,0.6106670279297972,0.007301483847930311,0.595749030769319,0.6060704511035199,0.6110033013392653,0.6155864164366891,0.6242505185397665,0.00023044737618438575
z_Intercept_subj.S15,0.5003341690589075,0.01055795021285417,0.47963985303212603,0.49316910605306274,0.5002865495998257,0.5076351842176244,0.5208596087631254,0.0002502911296899913
z_Intercept_subj.S16,0.5148210783231658,0.008643178640694638,0.4969107372425694,0.5091270842206334,0.5145382741343245,0.5207341074011712,0.5319199742545743,0.00020667805034796269
z_Intercept_subj.S2,0.49556535272115015,0.008203674124568072,0.4794960107967872,0.48999567022789525,0.4954055361591526,0.5012273829851992,0.5115558767603223,0.00018227809108637002
z_Intercept_subj.S3,0.43026007175505837,0.008358773846586816,0.4140529496593091,0.4244588620321658,0.4303288899037379,0.43596956535916925,0.4468878233810921,0.00017147324877196785
z_Intercept_subj.S4,0.606712057469498,0.007227056425259682,0.5929692460352253,0.6018687826927946,0.6067499262163708,0.6116091271637651,0.6207589939535492,0.0001861046539122477
z_Intercept_subj.S5,0.48008048727895547,0.011418061924677434,0.4584137155258276,0.47222950610381664,0.47997645661088273,0.4874526825047984,0.5030058224949138,0.00024143601936406443
z_Intercept_subj.S6,0.5965259197738483,0.00836703431163212,0.5795073892334734,0.5910189118498648,0.5965812078862125,0.6026701600495017,0.6121319350163607,0.00018086248880691522
z_Intercept_subj.S7,0.4203864957196669,0.00850386721802048,0.403625598641453,0.4146658708406844,0.42035307363758073,0.4262446484138948,0.4366748425737611,0.0001750698140556527
z_Intercept_subj.S8,0.5218131682096513,0.0075212123935457925,0.5070317150311903,0.5167350995205016,0.5217996870192629,0.5267697951936023,0.5364766162475122,0.0001547697445317439
z_Intercept_subj.S9,0.3875673864532236,0.00966476342378819,0.3687875534885456,0.3811600030220864,0.38761478531113847,0.3940756374337051,0.40625694233477727,0.0002517873426402762
z_FC,0.019632477576368972,0.011491251589236322,-0.0029567003613233805,0.012326413179878617,0.019537621415401274,0.02699261357601612,0.04245526064061192,0.00015966048280300626
z_FC_std,0.04108056661021886,0.01036328852011676,0.024976494401233083,0.0337951168447619,0.039665644424721286,0.04679537105394899,0.0654988947916862,0.00018924672083938738
z_FC_subj.S1,0.02641645278409532,0.01741867071754019,-0.007808192968979156,0.014816057722253277,0.026266196001426177,0.03837578286099923,0.06044872323745749,0.0002184730438551091
z_FC_subj.S10,0.004301492158124847,0.015531330849511903,-0.025915430360236073,-0.006150032667017007,0.004479950524124449,0.01503611227974403,0.034440256353661367,0.00016125185276919663
z_FC_subj.S11,-0.045145454466833906,0.018737935150821065,-0.08213155347438267,-0.05774145503053548,-0.04505284630128363,-0.032356014450561056,-0.00856635092613127,0.00025405738814252455
z_FC_subj.S12,-0.012326486984232133,0.014566029011138754,-0.041637295378134154,-0.021958578948062052,-0.012203800180881262,-0.0026282826359191915,0.015853786327878372,0.00019426786419896247
z_FC_subj.S13,0.0352383227501261,0.020050371508900388,-0.004404966774350677,0.021690998130101873,0.035214880500802875,0.04841932059334508,0.07471876096077196,0.00030464567161252794
z_FC_subj.S14,0.05937588805885041,0.014066488103946782,0.03183018824190811,0.04994292903877792,0.059302091732202855,0.06910674396043699,0.08663264636249973,0.00027052014697153125
z_FC_subj.S15,0.09614341509624018,0.021010135030065304,0.05493185977446572,0.08185652286286695,0.09593372103215458,0.11026395877585107,0.13743342764479263,0.0003001972295881369
z_FC_subj.S16,-0.004244322907258831,0.015989399592391762,-0.035501087422901034,-0.014859938541024475,-0.004241829613254547,0.006686161137322316,0.026711904941395324,0.00017607837715241813
z_FC_subj.S2,0.015527000364916135,0.01563809526250871,-0.015331083703637944,0.005101037067057432,0.01571469274510682,0.0259921889974394,0.04632775806777978,0.00021089989049195425
z_FC_subj.S3,0.027411085070257003,0.015397123697148237,-0.0030205169346797546,0.017108804764760597,0.02759136134824391,0.03786565151315657,0.05744716015857369,0.00016125360763753158
z_FC_subj.S4,0.019550109493388895,0.013828311594137879,-0.008224433386913171,0.010404150696502006,0.0196937049032321,0.028784574436004566,0.04657262278650667,0.00017011401076544788
z_FC_subj.S5,-0.004814556681947045,0.020289973506811495,-0.044165432884491373,-0.01853756246439805,-0.00502239191506923,0.008787034299664175,0.03465770065909646,0.00021885632649071155
z_FC_subj.S6,0.00941533490128178,0.01551329286744187,-0.021051386904356838,-0.0011218395826165309,0.009602532071239182,0.019859375770552114,0.0393851548379864,0.0001630423944728606
z_FC_subj.S7,-0.012086022493009654,0.016278579150630638,-0.044017691297071886,-0.023023808302985994,-0.01196531334197358,-0.0010943527682288207,0.019420012991365185,0.0001788992623114066
z_FC_subj.S8,0.05283728703346114,0.014865904448178667,0.024196846879911936,0.042672202998388524,0.05278514379542281,0.06282673492370736,0.08223670292271627,0.00014537622001425924
z_FC_subj.S9,0.046172817386354904,0.017456180178472513,0.012040192549123838,0.03416077938991081,0.0458846027160419,0.05786189353248184,0.08077438149086608,0.00023644412416064204
